epoch,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B)
95,0.6888140528867466,0.6692727933251826,0.6284994569121449,0.49410433537618215
96,0.7178708904648962,0.6482309087859965,0.6460430186160974,0.4921110106978809
97,0.7094746443184128,0.6554799209796515,0.6306470178532614,0.48847310896378393
98,0.7070931550967762,0.6587193176682382,0.6555798424392358,0.4887696214441518
99,0.7015315265101922,0.672568583206831,0.6525499647634317,0.49849034681130233
100,0.7164354263721671,0.6676343849439053,0.6586442775676645,0.5116192504878765
101,0.7395753680226558,0.7126850455288707,0.6833432348889584,0.5242422151253329
102,0.7512211728835116,0.7027385821448388,0.6880146239201171,0.5216461057027671
103,0.7513111652102306,0.7109998198855484,0.6837119398839602,0.539744205448314
104,0.7523819984874431,0.7426854427087819,0.6892324704943017,0.535865151616358
105,0.7548498926915725,0.7348726400876222,0.7146330731422321,0.5395423613429086
106,0.7298202242216666,0.7325355501387104,0.6984519964498457,0.5314256956712626
107,0.7508855392566172,0.7333458619736375,0.7098370755787693,0.5573586557804106
108,0.7600720398341014,0.7230966100177871,0.7118526424312595,0.5551354853381075
109,0.7555534522947145,0.7383744447843651,0.7262193414300689,0.5533880849249067
110,0.7729879877001257,0.7367792634543279,0.7272043778353764,0.5682150539445553
111,0.7662101729324583,0.7508372595637746,0.7298297451358893,0.581064523400922
112,0.7892193558215672,0.7517444288491608,0.7370590921715824,0.5742472652630916
113,0.7839139658878413,0.7582937813608291,0.7312054116035664,0.5885168947136454
114,0.7844773244445713,0.7603160898866647,0.7416257117548375,0.590452306251561
115,0.7762041836381994,0.7646977915507831,0.7473392210696925,0.5887096067304456
116,0.7840318484874109,0.7577034172127625,0.7581573518090556,0.5934437299985619
117,0.7986166610222446,0.7745962635758291,0.7622802072117946,0.6112936663772174
118,0.7784613696984013,0.7675511684634654,0.765916873598118,0.6129568203789301
119,0.7804321895538576,0.7748948266758651,0.7710651540872082,0.6139150601923292
120,0.7780500328795009,0.7875512583054238,0.7769721865221816,0.6260337769509389
121,0.7811333620392453,0.7874746222873429,0.7777417077144032,0.6325438693855633
122,0.781829016558557,0.7744398884583278,0.7787610962053759,0.6226535171135095
123,0.790845273346262,0.8020741385403081,0.7997669585416586,0.6317501840676389
124,0.7960481162963503,0.7965493221277551,0.8011354985303007,0.6348436041535536
125,0.7976750022944141,0.7918906743747031,0.7931444883350544,0.6419114374176029
126,0.7920666359723935,0.7978452244808555,0.7964897937840931,0.634468558284783
127,0.8008949989253857,0.8170281599173298,0.8120436569067283,0.6510972474322999
128,0.8178010552665653,0.7961790683564275,0.8016668202397014,0.6588181036998972
129,0.8141009174530448,0.8101108429642194,0.8165989339694096,0.6399139346743727
130,0.8087161630283255,0.8357023107541032,0.8082459955332321,0.6502228464171577
131,0.8113909771014303,0.825700801669547,0.8216031773880252,0.665307878253678
132,0.8383892614464458,0.8309287313545953,0.8315409149274524,0.6646464043545729
133,0.8158045450418342,0.8189547370505784,0.8246015686293057,0.6809553958662713
134,0.845003949252952,0.8271187307828604,0.8472939682385624,0.6734705173418695
135,0.8424433558165508,0.8446272326938877,0.8382299284863385,0.7007853003991693
136,0.8349424215682536,0.8498178177515521,0.8426618342540557,0.6778168790838017
137,0.8248275046372817,0.8213287058351542,0.8458728629886317,0.694657928862196
138,0.8225028306488698,0.8484048823743753,0.8412324643676842,0.697691077581811
139,0.8264659888572189,0.8512388238149423,0.856171229923296,0.6954127882236945
140,0.8366765131514973,0.8498838799090918,0.8535461887398175,0.6949143760793577
141,0.8305540920609863,0.8541596129776264,0.8613305564133239,0.7073514959280303
142,0.8240980121455831,0.863893339501984,0.8635984755283069,0.708416678427058
143,0.8728491112677,0.8497904979174287,0.861736027603396,0.7038136904169263
144,0.8442050011094501,0.8619447972556399,0.8663410722315112,0.7196613365683382
145,0.8447147844666383,0.8705052767030795,0.8576210391280151,0.7286587012497465
146,0.8333971024096717,0.8650401991897674,0.8768902410673912,0.72649329336037
147,0.850937761635761,0.8799125947704821,0.8770038974726883,0.7241263101002318
148,0.8676458290631538,0.868872339948409,0.8738178706045999,0.7397801434809368
149,0.8508112221981546,0.8778200016889628,0.8798432332294619,0.7352767645113468
150,0.860231888247027,0.8774051586011469,0.8834083756950304,0.7397560898307904
151,0.8582749232322754,0.8679756645199483,0.8717960158008382,0.7354634938997812
152,0.8392221939518263,0.8608265704374469,0.874021124910496,0.7284345699689994
153,0.8429172697876259,0.8699717606142591,0.8721963000748995,0.7393952530242714
154,0.8598422201438147,0.8684945206833089,0.8683992471637431,0.7334528710781009
155,0.8485444203006113,0.8723837601347215,0.8756396165972568,0.7532195543600264
156,0.8600707388473309,0.8752436109398313,0.8704731639789578,0.7512812734116349
157,0.8535365300951201,0.8855754899426767,0.8832798641110801,0.7518944749414672
158,0.8720963950409347,0.8892892564264067,0.8883698758175262,0.7549964916343826
159,0.8659183243547343,0.8863965353929301,0.8848509767712659,0.752429262407481
160,0.8737120958443068,0.88928317004735,0.8879943193091535,0.7584435975105329
161,0.8665382923633196,0.8987714604019608,0.9072332985976335,0.7803722951475542
162,0.8565899404161879,0.9036308138879361,0.9116441423265725,0.7817173351235526
163,0.8763515521858457,0.8945957762832011,0.914300954011621,0.782607260747765
164,0.8860601324177192,0.9089552473504816,0.9148620710504873,0.7807338526664223
165,0.873019453814964,0.9085846832183991,0.9106912041302787,0.7832086900153127
166,0.8908420165454506,0.9065578344572637,0.9060729196133616,0.788410377272501
167,0.890292221469333,0.9089657362447505,0.9207531782457603,0.7958109906873795
168,0.8822365301940169,0.9132793860717271,0.9156390380605934,0.7928969161313046
169,0.8798359521344346,0.9163815737361046,0.9162256390681343,0.7926663291587024
170,0.8797714496412988,0.9029876120561566,0.9156016323348019,0.8046002506526267
171,0.9019561719477509,0.9228317750246758,0.910102195488496,0.7963755015636397
172,0.897553769785801,0.9206104587315982,0.9138840905736925,0.8083711213476061
173,0.8907189450649146,0.9188101536626739,0.9245082429135689,0.8112736011535311
174,0.8940526110924272,0.914529693540657,0.9231141533333375,0.8122148465109005
175,0.8868966344385179,0.9182307954583071,0.9232437578714796,0.8172216642087019
176,0.904397117571119,0.9348594533484117,0.9183458089029146,0.8172775384198092
177,0.8959232259728047,0.9307338560520764,0.9230255976276663,0.8148764633637211
178,0.9066767049932375,0.9260590807543904,0.9259277920912863,0.8255695281865721
179,0.890383474171542,0.9293274255625636,0.9309484942269339,0.823731520154746
180,0.8986775563259382,0.9307208567270867,0.9238773260111003,0.8246682349549128
181,0.901587232620675,0.9304817775835764,0.9301276698741643,0.8314393832449314
182,0.8996034545174832,0.9281954376274458,0.9329590920005315,0.8338488281644434
183,0.8968257691052882,0.9320300100352062,0.9279893943627782,0.8350848865681366
184,0.9057783049476396,0.9227814268519826,0.9397508419717143,0.8345736418779559
185,0.9133104984861026,0.9361408885667178,0.9314907593773056,0.8397588640641162
186,0.9050447448553607,0.9335611546195578,0.938909839449319,0.8368897211595534
187,0.911198618636093,0.9395621141275534,0.9391476868251328,0.8392209701195922
188,0.9112934392752775,0.9394859730131088,0.9344015384407351,0.8433043713939332
189,0.9053772142831391,0.9336646727536414,0.9379872153476506,0.8441099451851356
190,0.91398,0.9339795385932992,0.931533505651146,0.8453179957204793
191,0.91398,0.9414924729428379,0.9327024078658648,0.8449350128784995
192,0.9060952062184621,0.9383325698060521,0.9385543529561055,0.8495966475786323
193,0.9025482927522611,0.9328148653338486,0.9371898860840048,0.8518538611671905
194,0.91398,0.9396601721173446,0.9400252721385146,0.8502586898032034
195,0.91398,0.941003957523589,0.9377543637779091,0.8523059797062353
196,0.91398,0.9434003562695701,0.9406212298648687,0.8541216973326571
197,0.91398,0.943340176515084,0.94112,0.8615796363589124
198,0.9131710996263182,0.9406680937752632,0.9405288100563485,0.8587012464510323
199,0.90993997105566,0.944,0.9392965710737602,0.8607320718026814
200,0.91398,0.944,0.94112,0.86262
